relative_path	bytes
tmp/pdfs/as_page-01.png	391344
tmp/pdfs/as_page-02.png	444309
tmp/pdfs/as_page-03.png	403721
tmp/pdfs/as_tg_hydrogel.txt	149421
tmp/pdfs/jpcl_ai_solvation.txt	56439
tmp/pdfs/jpcl_page-1.png	433038
tmp/pdfs/jpcl_page-2.png	459916
tmp/pdfs/tg_fig12_qa.png	529764
tmp/pdfs/tg_fig14_qa.png	442409
tmp/pdfs/tg_fig15_qa.png	424313
tmp/pdfs/tg_gap_qa-28.png	195854
tmp/pdfs/tg_gap_qa-29.png	299449
tmp/pdfs/tg_gap_qa-30.png	290891
tmp/pdfs/tg_gap_qa-31.png	20876
tmp/pdfs/tg_report_toc_qa.png	203851
tmp/pdfs/hkustgz_official/GZ-thesis_sample_page_mphil_202403-version.pdf	361066
tmp/pdfs/hkustgz_official/guidelines.pdf	156953
tmp/pdfs/hkustgz_official/mphil-1.png	109793
tmp/pdfs/hkustgz_official/mphil-2.png	97717
tmp/pdfs/hkustgz_official/mphil-3.png	102995
tmp/pdfs/report_qa/metrics-09.png	326996
tmp/pdfs/report_qa/metrics-10.png	357439
tmp/pdfs/report_qa/metrics-11.png	289514
tmp/pdfs/report_qa/synthesis-29.png	280849
tmp/pdfs/report_qa/synthesis-30.png	334979
tmp/pdfs/report_qa/synthesis-31.png	189653
tmp/pdfs/reviews/advm2026_functional_polymers.txt	224117
tmp/pdfs/reviews/advs2021_wearable_tec.txt	150396
tmp/pdfs/reviews/advs2025_tg_hydrogels.txt	149421
tmp/pdfs/reviews/chemsci2024_ionic_te_modeling.txt	189665
tmp/pdfs/reviews/csr2026_power_supply_ionic_te.txt	448135
tmp/pdfs/reviews/joule2021_liquid_thermocells.txt	64684
tmp/pdfs/reviews/nsr2026_birdseye_ionic_te.txt	478519
workflow_schematic/imagegpt_workflow_prompt.md	2537
